Energy(calc),Energy,Sum,Scan1,Scan2,KMG,BE1,Fermi,BE
200,199.05,105563,50312,55251,1253.6,1047.95,9,1054.55
199.8,198.85,106829,51128,55701,1253.6,1048.15,9,1054.75
199.6,198.58,107185,51318,55867,1253.6,1048.42,9,1055.02
199.4,198.42,107657,51369,56288,1253.6,1048.58,9,1055.18
199.2,198.21,107535,51473,56062,1253.6,1048.79,9,1055.39
199,198.04,107152,51350,55802,1253.6,1048.96,9,1055.56
198.8,197.81,107335,51441,55894,1253.6,1049.19,9,1055.79
198.6,197.63,107500,51385,56115,1253.6,1049.37,9,1055.97
198.4,197.5,107749,51537,56212,1253.6,1049.5,9,1056.1
198.2,197.3,108135,51840,56295,1253.6,1049.7,9,1056.3
198,197.09,108515,51746,56769,1253.6,1049.91,9,1056.51
197.8,196.89,109119,52080,57039,1253.6,1050.11,9,1056.71
197.6,196.7,108578,52275,56303,1253.6,1050.3,9,1056.9
197.4,196.43,109305,52552,56753,1253.6,1050.57,9,1057.17
197.2,196.22,108924,52036,56888,1253.6,1050.78,9,1057.38
197,196.05,108439,51881,56558,1253.6,1050.95,9,1057.55
196.8,195.83,109098,52416,56682,1253.6,1051.17,9,1057.77
196.6,195.62,109081,52437,56644,1253.6,1051.38,9,1057.98
196.4,195.47,109722,52657,57065,1253.6,1051.53,9,1058.13
196.2,195.28,109568,52524,57044,1253.6,1051.72,9,1058.32
196,195.14,110995,53013,57982,1253.6,1051.86,9,1058.46
195.8,194.95,110175,53138,57037,1253.6,1052.05,9,1058.65
195.6,194.75,111162,53149,58013,1253.6,1052.25,9,1058.85
195.4,194.56,111358,53578,57780,1253.6,1052.44,9,1059.04
195.2,194.32,112614,53925,58689,1253.6,1052.68,9,1059.28
195,194.11,111892,53372,58520,1253.6,1052.89,9,1059.49
194.8,193.91,112400,53950,58450,1253.6,1053.09,9,1059.69
194.6,193.71,112512,53941,58571,1253.6,1053.29,9,1059.89
194.4,193.45,113186,53767,59419,1253.6,1053.55,9,1060.15
194.2,193.27,113318,54441,58877,1253.6,1053.73,9,1060.33
194,193.1,113676,54280,59396,1253.6,1053.9,9,1060.5
193.8,192.91,113941,54456,59485,1253.6,1054.09,9,1060.69
193.6,192.72,114240,54599,59641,1253.6,1054.28,9,1060.88
193.4,192.61,115308,55424,59884,1253.6,1054.39,9,1060.99
193.2,192.43,115373,55707,59666,1253.6,1054.57,9,1061.17
193,192.16,116053,56165,59888,1253.6,1054.84,9,1061.44
192.8,191.97,116750,57134,59616,1253.6,1055.03,9,1061.63
192.6,191.76,118098,58317,59781,1253.6,1055.24,9,1061.84
192.4,191.56,118551,58447,60104,1253.6,1055.44,9,1062.04
192.2,191.31,117881,57318,60563,1253.6,1055.69,9,1062.29
192,191.09,117640,57308,60332,1253.6,1055.91,9,1062.51
191.8,190.89,117508,57250,60258,1253.6,1056.11,9,1062.71
191.6,190.67,119794,59059,60735,1253.6,1056.33,9,1062.93
191.4,190.54,118044,57234,60810,1253.6,1056.46,9,1063.06
191.2,190.39,118292,57517,60775,1253.6,1056.61,9,1063.21
191,190.25,116404,55478,60926,1253.6,1056.75,9,1063.35
190.8,190.02,115066,53632,61434,1253.6,1056.98,9,1063.58
190.6,189.84,113809,52656,61153,1253.6,1057.16,9,1063.76
190.4,189.65,115160,54035,61125,1253.6,1057.35,9,1063.95
190.2,189.38,113908,52595,61313,1253.6,1057.62,9,1064.22
190,189.17,114267,52506,61761,1253.6,1057.83,9,1064.43
189.8,188.99,112865,50975,61890,1253.6,1058.01,9,1064.61
189.6,188.8,114694,52918,61776,1253.6,1058.2,9,1064.8
189.4,188.54,115625,53198,62427,1253.6,1058.46,9,1065.06
189.2,188.37,116867,54865,62002,1253.6,1058.63,9,1065.23
189,188.19,119085,56441,62644,1253.6,1058.81,9,1065.41
188.8,188.01,118528,55622,62906,1253.6,1058.99,9,1065.59
188.6,187.82,117461,54291,63170,1253.6,1059.18,9,1065.78
188.4,187.66,117819,54324,63495,1253.6,1059.34,9,1065.94
188.2,187.48,119079,55629,63450,1253.6,1059.52,9,1066.12
188,187.23,118164,54849,63315,1253.6,1059.77,9,1066.37
187.8,187.02,118424,55259,63165,1253.6,1059.98,9,1066.58
187.6,186.81,118970,55846,63124,1253.6,1060.19,9,1066.79
187.4,186.66,117570,53636,63934,1253.6,1060.34,9,1066.94
187.2,186.35,118761,54561,64200,1253.6,1060.65,9,1067.25
187,186.14,118942,54875,64067,1253.6,1060.86,9,1067.46
186.8,185.98,118382,54052,64330,1253.6,1061.02,9,1067.62
186.6,185.76,117063,52454,64609,1253.6,1061.24,9,1067.84
186.4,185.6,116869,52525,64344,1253.6,1061.4,9,1068
186.2,185.45,117868,52449,65419,1253.6,1061.55,9,1068.15
186,185.28,119356,54274,65082,1253.6,1061.72,9,1068.32
185.8,185.02,121191,55289,65902,1253.6,1061.98,9,1068.58
185.6,184.89,121660,55750,65910,1253.6,1062.11,9,1068.71
185.4,184.69,121972,56308,65664,1253.6,1062.31,9,1068.91
185.2,184.46,122548,56383,66165,1253.6,1062.54,9,1069.14
185,184.23,121823,55513,66310,1253.6,1062.77,9,1069.37
184.8,184.05,123334,56452,66882,1253.6,1062.95,9,1069.55
184.6,183.84,121330,54774,66556,1253.6,1063.16,9,1069.76
184.4,183.62,122274,55278,66996,1253.6,1063.38,9,1069.98
184.2,183.44,121462,53732,67730,1253.6,1063.56,9,1070.16
184,183.26,121831,54032,67799,1253.6,1063.74,9,1070.34
183.8,183.11,121523,53685,67838,1253.6,1063.89,9,1070.49
183.6,182.89,124531,55997,68534,1253.6,1064.11,9,1070.71
183.4,182.71,124866,55917,68949,1253.6,1064.29,9,1070.89
183.2,182.53,125238,55930,69308,1253.6,1064.47,9,1071.07
183,182.33,125074,55820,69254,1253.6,1064.67,9,1071.27
182.8,182.07,125505,56325,69180,1253.6,1064.93,9,1071.53
182.6,181.88,126651,56996,69655,1253.6,1065.12,9,1071.72
182.4,181.69,125998,55819,70179,1253.6,1065.31,9,1071.91
182.2,181.42,126984,56167,70817,1253.6,1065.58,9,1072.18
182,181.24,127785,57002,70783,1253.6,1065.76,9,1072.36
181.8,181.09,129549,58449,71100,1253.6,1065.91,9,1072.51
181.6,180.9,130650,58847,71803,1253.6,1066.1,9,1072.7
181.4,180.69,131774,59306,72468,1253.6,1066.31,9,1072.91
181.2,180.51,131964,59550,72414,1253.6,1066.49,9,1073.09
181,180.32,131422,59762,71660,1253.6,1066.68,9,1073.28
180.8,180.11,133325,62693,70632,1253.6,1066.89,9,1073.49
180.6,179.91,134103,63243,70860,1253.6,1067.09,9,1073.69
180.4,179.7,134731,63428,71303,1253.6,1067.3,9,1073.9
180.2,179.56,134734,63069,71665,1253.6,1067.44,9,1074.04
180,179.29,136889,64341,72548,1253.6,1067.71,9,1074.31
179.8,179.11,139765,66869,72896,1253.6,1067.89,9,1074.49
179.6,178.91,140785,68073,72712,1253.6,1068.09,9,1074.69
179.4,178.73,143024,68950,74074,1253.6,1068.27,9,1074.87
179.2,178.48,146615,72245,74370,1253.6,1068.52,9,1075.12
179,178.3,153364,77738,75626,1253.6,1068.7,9,1075.3
178.8,178.15,154996,79150,75846,1253.6,1068.85,9,1075.45
178.6,177.92,156661,79529,77132,1253.6,1069.08,9,1075.68
178.4,177.76,157235,80580,76655,1253.6,1069.24,9,1075.84
178.2,177.58,158665,81464,77201,1253.6,1069.42,9,1076.02
178,177.41,158213,80927,77286,1253.6,1069.59,9,1076.19
177.8,177.12,162088,81015,81073,1253.6,1069.88,9,1076.48
177.6,176.92,163619,82272,81347,1253.6,1070.08,9,1076.68
177.4,176.73,163503,81914,81589,1253.6,1070.27,9,1076.87
177.2,176.49,164302,82512,81790,1253.6,1070.51,9,1077.11
177,176.29,164839,82551,82288,1253.6,1070.71,9,1077.31
176.8,176.13,166535,83359,83176,1253.6,1070.87,9,1077.47
176.6,175.98,166610,83201,83409,1253.6,1071.02,9,1077.62
176.4,175.72,166555,83157,83398,1253.6,1071.28,9,1077.88
176.2,175.58,167571,83556,84015,1253.6,1071.42,9,1078.02
176,175.4,168747,83476,85271,1253.6,1071.6,9,1078.2
175.8,175.2,168795,83399,85396,1253.6,1071.8,9,1078.4
175.6,174.99,167565,82637,84928,1253.6,1072.01,9,1078.61
175.4,174.77,165526,81875,83651,1253.6,1072.23,9,1078.83
175.2,174.58,165169,81578,83591,1253.6,1072.42,9,1079.02
175,174.36,163457,80463,82994,1253.6,1072.64,9,1079.24
174.8,174.16,164204,81549,82655,1253.6,1072.84,9,1079.44
174.6,173.98,163413,81597,81816,1253.6,1073.02,9,1079.62
174.4,173.78,161435,80930,80505,1253.6,1073.22,9,1079.82
174.2,173.57,160580,80422,80158,1253.6,1073.43,9,1080.03
174,173.41,159392,79758,79634,1253.6,1073.59,9,1080.19
173.8,173.27,159035,79461,79574,1253.6,1073.73,9,1080.33
173.6,173.11,159621,79175,80446,1253.6,1073.89,9,1080.49
173.4,172.89,158016,78859,79157,1253.6,1074.11,9,1080.71
173.2,172.72,154276,75203,79073,1253.6,1074.28,9,1080.88
173,172.53,154990,77476,77514,1253.6,1074.47,9,1081.07
172.8,172.29,151904,76582,75322,1253.6,1074.71,9,1081.31
172.6,172.12,149997,76404,73593,1253.6,1074.88,9,1081.48
172.4,171.91,149661,75869,73792,1253.6,1075.09,9,1081.69
172.2,171.72,149550,75369,74181,1253.6,1075.28,9,1081.88
172,171.5,149249,75106,74143,1253.6,1075.5,9,1082.1
171.8,171.34,149223,74735,74488,1253.6,1075.66,9,1082.26
171.6,171.17,149578,74658,74920,1253.6,1075.83,9,1082.43
171.4,171,149940,74647,75293,1253.6,1076,9,1082.6
171.2,170.84,149998,74769,75229,1253.6,1076.16,9,1082.76
171,170.68,149600,74348,75252,1253.6,1076.32,9,1082.92
170.8,170.52,150026,74152,75874,1253.6,1076.48,9,1083.08
170.6,170.25,151105,74924,76181,1253.6,1076.75,9,1083.35
170.4,170.06,150415,74631,75784,1253.6,1076.94,9,1083.54
170.2,169.87,151413,75128,76285,1253.6,1077.13,9,1083.73
170,169.68,151896,75364,76532,1253.6,1077.32,9,1083.92
169.8,169.41,151487,74986,76501,1253.6,1077.59,9,1084.19
169.6,169.22,152863,76043,76820,1253.6,1077.78,9,1084.38
169.4,169.04,152967,76452,76515,1253.6,1077.96,9,1084.56
169.2,168.79,152878,75683,77195,1253.6,1078.21,9,1084.81
169,168.66,152171,75597,76574,1253.6,1078.34,9,1084.94
168.8,168.51,152470,75369,77101,1253.6,1078.49,9,1085.09
168.6,168.34,153078,75663,77415,1253.6,1078.66,9,1085.26
168.4,168.15,153173,75422,77751,1253.6,1078.85,9,1085.45
168.2,167.98,153458,76156,77302,1253.6,1079.02,9,1085.62
168,167.8,152441,75707,76734,1253.6,1079.2,9,1085.8
167.8,167.57,153388,76444,76944,1253.6,1079.43,9,1086.03
167.6,167.36,153318,76004,77314,1253.6,1079.64,9,1086.24
167.4,167.16,153701,76427,77274,1253.6,1079.84,9,1086.44
167.2,166.97,154135,76749,77386,1253.6,1080.03,9,1086.63
167,166.69,154623,76950,77673,1253.6,1080.31,9,1086.91
166.8,166.52,154624,76825,77799,1253.6,1080.48,9,1087.08
166.6,166.35,155032,77278,77754,1253.6,1080.65,9,1087.25
166.4,166.18,155446,77107,78339,1253.6,1080.82,9,1087.42
166.2,165.96,155696,77100,78596,1253.6,1081.04,9,1087.64
166,165.83,155999,76987,79012,1253.6,1081.17,9,1087.77
165.8,165.67,156265,77689,78576,1253.6,1081.33,9,1087.93
165.6,165.44,157404,77733,79671,1253.6,1081.56,9,1088.16
165.4,165.27,157629,78012,79617,1253.6,1081.73,9,1088.33
165.2,165.1,157726,78366,79360,1253.6,1081.9,9,1088.5
165,164.91,157298,77842,79456,1253.6,1082.09,9,1088.69
164.8,164.67,157902,78296,79606,1253.6,1082.33,9,1088.93
164.6,164.48,158093,78122,79971,1253.6,1082.52,9,1089.12
164.4,164.28,158173,77986,80187,1253.6,1082.72,9,1089.32
164.2,164.05,158864,78478,80386,1253.6,1082.95,9,1089.55
164,163.86,158386,77840,80546,1253.6,1083.14,9,1089.74
163.8,163.71,158197,78143,80054,1253.6,1083.29,9,1089.89
163.6,163.6,158645,78501,80144,1253.6,1083.4,9,1090
163.4,163.38,159823,79892,79931,1253.6,1083.62,9,1090.22
163.2,163.21,160680,80250,80430,1253.6,1083.79,9,1090.39
163,163.06,160556,79643,80913,1253.6,1083.94,9,1090.54
162.8,162.86,159826,79292,80534,1253.6,1084.14,9,1090.74
162.6,162.6,159426,78865,80561,1253.6,1084.4,9,1091
162.4,162.4,158754,77802,80952,1253.6,1084.6,9,1091.2
162.2,162.2,158867,78028,80839,1253.6,1084.8,9,1091.4
162,161.95,159781,78012,81769,1253.6,1085.05,9,1091.65
161.8,161.76,160418,78655,81763,1253.6,1085.24,9,1091.84
161.6,161.55,160329,78561,81768,1253.6,1085.45,9,1092.05
161.4,161.39,158931,77734,81197,1253.6,1085.61,9,1092.21
161.2,161.21,159763,78837,80926,1253.6,1085.79,9,1092.39
161,161.03,159656,78899,80757,1253.6,1085.97,9,1092.57
160.8,160.88,159952,78645,81307,1253.6,1086.12,9,1092.72
160.6,160.7,160831,79105,81726,1253.6,1086.3,9,1092.9
160.4,160.43,159393,78518,80875,1253.6,1086.57,9,1093.17
160.2,160.24,160145,78705,81440,1253.6,1086.76,9,1093.36
160,160.06,159740,78971,80769,1253.6,1086.94,9,1093.54
159.8,159.77,161560,79850,81710,1253.6,1087.23,9,1093.83
159.6,159.59,162482,80691,81791,1253.6,1087.41,9,1094.01
159.4,159.39,162596,80815,81781,1253.6,1087.61,9,1094.21
159.2,159.19,163535,81200,82335,1253.6,1087.81,9,1094.41
159,158.95,163034,80331,82703,1253.6,1088.05,9,1094.65
158.8,158.81,162837,80933,81904,1253.6,1088.19,9,1094.79
158.6,158.63,163670,81313,82357,1253.6,1088.37,9,1094.97
158.4,158.41,164610,81584,83026,1253.6,1088.59,9,1095.19
158.2,158.26,164693,81799,82894,1253.6,1088.74,9,1095.34
158,158.04,165417,82318,83099,1253.6,1088.96,9,1095.56
157.8,157.85,165117,81647,83470,1253.6,1089.15,9,1095.75
157.6,157.62,165298,81920,83378,1253.6,1089.38,9,1095.98
157.4,157.39,166219,82402,83817,1253.6,1089.61,9,1096.21
157.2,157.2,166684,82967,83717,1253.6,1089.8,9,1096.4
157,157.06,167201,83586,83615,1253.6,1089.94,9,1096.54
156.8,156.75,166882,83057,83825,1253.6,1090.25,9,1096.85
156.6,156.59,166977,82397,84580,1253.6,1090.41,9,1097.01
156.4,156.42,167702,83212,84490,1253.6,1090.58,9,1097.18
156.2,156.18,168363,83091,85272,1253.6,1090.82,9,1097.42
156,156.05,169104,83290,85814,1253.6,1090.95,9,1097.55
155.8,155.88,169904,83742,86162,1253.6,1091.12,9,1097.72
155.6,155.7,169781,83900,85881,1253.6,1091.3,9,1097.9
155.4,155.43,170545,84433,86112,1253.6,1091.57,9,1098.17
155.2,155.22,169771,84341,85430,1253.6,1091.78,9,1098.38
155,155.05,161644,84127,77517,1253.6,1091.95,9,1098.55
154.8,154.81,163982,85580,78402,1253.6,1092.19,9,1098.79
154.6,154.59,164935,85601,79334,1253.6,1092.41,9,1099.01
154.4,154.41,165733,86188,79545,1253.6,1092.59,9,1099.19
154.2,154.24,166568,86518,80050,1253.6,1092.76,9,1099.36
154,154,167794,86768,81026,1253.6,1093,9,1099.6
153.8,153.83,167994,87355,80639,1253.6,1093.17,9,1099.77
153.6,153.65,168669,87527,81142,1253.6,1093.35,9,1099.95
153.4,153.48,170035,87627,82408,1253.6,1093.52,9,1100.12
153.2,153.25,171110,88247,82863,1253.6,1093.75,9,1100.35
153,153.07,172484,88957,83527,1253.6,1093.93,9,1100.53
152.8,152.88,173910,89563,84347,1253.6,1094.12,9,1100.72
152.6,152.64,174616,89651,84965,1253.6,1094.36,9,1100.96
152.4,152.42,175515,90019,85496,1253.6,1094.58,9,1101.18
152.2,152.25,176626,90606,86020,1253.6,1094.75,9,1101.35
152,152.04,178755,91370,87385,1253.6,1094.96,9,1101.56
151.8,151.82,179736,91558,88178,1253.6,1095.18,9,1101.78
151.6,151.62,180492,91867,88625,1253.6,1095.38,9,1101.98
151.4,151.46,181718,92540,89178,1253.6,1095.54,9,1102.14
151.2,151.3,183242,92952,90290,1253.6,1095.7,9,1102.3
151,151.07,183283,92999,90284,1253.6,1095.93,9,1102.53
150.8,150.88,184822,93770,91052,1253.6,1096.12,9,1102.72
150.6,150.69,185623,93899,91724,1253.6,1096.31,9,1102.91
150.4,150.43,186738,94340,92398,1253.6,1096.57,9,1103.17
150.2,150.22,187555,94710,92845,1253.6,1096.78,9,1103.38
150,150.04,188012,94877,93135,1253.6,1096.96,9,1103.56
149.8,149.84,188828,95546,93282,1253.6,1097.16,9,1103.76
149.6,149.6,189589,95788,93801,1253.6,1097.4,9,1104
149.4,149.41,189124,95638,93486,1253.6,1097.59,9,1104.19
149.2,149.2,190281,96129,94152,1253.6,1097.8,9,1104.4
149,149,190504,96632,93872,1253.6,1098,9,1104.6
148.8,148.82,190320,96505,93815,1253.6,1098.18,9,1104.78
148.6,148.65,190636,96817,93819,1253.6,1098.35,9,1104.95
148.4,148.49,190907,96832,94075,1253.6,1098.51,9,1105.11
148.2,148.23,190766,96596,94170,1253.6,1098.77,9,1105.37
148,148.03,188969,95900,93069,1253.6,1098.97,9,1105.57
147.8,147.86,187900,95426,92474,1253.6,1099.14,9,1105.74
147.6,147.65,187586,95102,92484,1253.6,1099.35,9,1105.95
147.4,147.39,187163,94635,92528,1253.6,1099.61,9,1106.21
147.2,147.2,187276,95515,91761,1253.6,1099.8,9,1106.4
147,147.02,186512,95116,91396,1253.6,1099.98,9,1106.58
146.8,146.77,184817,94338,90479,1253.6,1100.23,9,1106.83
146.6,146.64,184796,94881,89915,1253.6,1100.36,9,1106.96
146.4,146.45,185580,95363,90217,1253.6,1100.55,9,1107.15
146.2,146.29,183665,94422,89243,1253.6,1100.71,9,1107.31
146,146.09,184008,94734,89274,1253.6,1100.91,9,1107.51
145.8,145.89,183740,94401,89339,1253.6,1101.11,9,1107.71
145.6,145.7,183091,94244,88847,1253.6,1101.3,9,1107.9
145.4,145.46,183328,94205,89123,1253.6,1101.54,9,1108.14
145.2,145.27,182300,93528,88772,1253.6,1101.73,9,1108.33
145,145.07,181747,93991,87756,1253.6,1101.93,9,1108.53
144.8,144.87,181175,93544,87631,1253.6,1102.13,9,1108.73
144.6,144.61,181485,93630,87855,1253.6,1102.39,9,1108.99
144.4,144.43,181650,93773,87877,1253.6,1102.57,9,1109.17
144.2,144.28,181396,94059,87337,1253.6,1102.72,9,1109.32
144,144.1,180724,94325,86399,1253.6,1102.9,9,1109.5
143.8,143.89,180266,93604,86662,1253.6,1103.11,9,1109.71
143.6,143.71,181374,93858,87516,1253.6,1103.29,9,1109.89
143.4,143.54,180428,93643,86785,1253.6,1103.46,9,1110.06
143.2,143.28,179762,93419,86343,1253.6,1103.72,9,1110.32
143,143.09,179810,93734,86076,1253.6,1103.91,9,1110.51
142.8,142.89,180019,93171,86848,1253.6,1104.11,9,1110.71
142.6,142.71,180349,93331,87018,1253.6,1104.29,9,1110.89
142.4,142.45,179441,93344,86097,1253.6,1104.55,9,1111.15
142.2,142.25,180834,93907,86927,1253.6,1104.75,9,1111.35
142,142.11,180548,93808,86740,1253.6,1104.89,9,1111.49
141.8,141.84,180701,93664,87037,1253.6,1105.16,9,1111.76
141.6,141.67,181352,93998,87354,1253.6,1105.33,9,1111.93
141.4,141.53,181255,93977,87278,1253.6,1105.47,9,1112.07
141.2,141.36,180681,93823,86858,1253.6,1105.64,9,1112.24
141,141.15,181116,93576,87540,1253.6,1105.85,9,1112.45
140.8,140.98,181758,94364,87394,1253.6,1106.02,9,1112.62
140.6,140.76,181362,94141,87221,1253.6,1106.24,9,1112.84
140.4,140.59,181682,94176,87506,1253.6,1106.41,9,1113.01
140.2,140.33,182068,94580,87488,1253.6,1106.67,9,1113.27
140,140.11,181846,94538,87308,1253.6,1106.89,9,1113.49
